term,estimate,std_error,conf_low,conf_high,t_stat,p_value,relative_time,treatment_group
-34,-0.4092216708999155,0.1754151936474995,-0.7530354504490145,-0.06540789135081648,-2.3328747207739315,0.01965472150501753,-34,mixed_livestock
-33,-0.31410001746641436,0.04211618922699907,-0.39664774835133254,-0.23155228658149618,-7.457940123059778,8.788558959897042e-14,-33,mixed_livestock
-32,-0.2534248898222144,0.05111989051818509,-0.3536198752378572,-0.1532299044065716,-4.9574615135778215,7.142018409116873e-07,-32,mixed_livestock
-31,-0.20910624911303743,0.07148259859078891,-0.3492121423509837,-0.06900035587509118,-2.9252748673854505,0.0034415209382461006,-31,mixed_livestock
-30,-0.23571536993116055,0.05505090145137557,-0.34361513677585664,-0.12781560308646445,-4.281771301045074,1.8541148810464186e-05,-30,mixed_livestock
-29,-0.37697019056735337,0.049510136346223046,-0.4740100578059505,-0.2799303233287562,-7.614000251003371,2.6574028084301117e-14,-29,mixed_livestock
-28,-0.24711887988156037,0.06705397281030795,-0.37854466658976393,-0.1156930931733568,-3.6853726859800875,0.00022836821927545712,-28,mixed_livestock
-27,-0.34319002336155235,0.05061237621861976,-0.4423902807500471,-0.2439897659730576,-6.78075302924221,1.1955109500745722e-11,-27,mixed_livestock
-26,-0.3099818090719664,0.11173805538083385,-0.5289883976184007,-0.09097522052553203,-2.7741829586658153,0.005534054539325126,-26,mixed_livestock
-25,-0.25711706490098246,0.05252420423135247,-0.3600645051944333,-0.15416962460753164,-4.895211049147233,9.820028278073152e-07,-25,mixed_livestock
-24,-0.27906676317184204,0.0470793960291605,-0.3713423793889966,-0.18679114695468746,-5.927577384361323,3.074364828445856e-09,-24,mixed_livestock
-23,-0.3720173818668132,0.051193018990574726,-0.4723556990883397,-0.27167906464528674,-7.2669553232503485,3.676803406220765e-13,-23,mixed_livestock
-22,-0.2734039564490291,0.07029498642641664,-0.41118212984480573,-0.13562578305325249,-3.889380599500119,0.00010050039958183738,-22,mixed_livestock
-21,-0.2720657964503426,0.05784992708405082,-0.3854516535350822,-0.15867993936560304,-4.70295832966315,2.5641876769374407e-06,-21,mixed_livestock
-20,-0.3801465262431134,0.04638943535964141,-0.4710698195480105,-0.2892232329382163,-8.194678880998822,2.5126304476082167e-16,-20,mixed_livestock
-19,-0.2774327910059925,0.051324682340928254,-0.37802916839421186,-0.17683641361777314,-5.405445846953777,6.464738112486873e-08,-19,mixed_livestock
-18,-0.2064461199141086,0.07314400390569539,-0.3498083675692716,-0.06308387225894563,-2.8224612940286904,0.004765657424633789,-18,mixed_livestock
-17,-0.3148936752887213,0.05537596682566048,-0.42343057026701586,-0.20635678031042676,-5.686468216078239,1.2969351021836266e-08,-17,mixed_livestock
-16,-0.3042385389612288,0.04809231061958478,-0.39849946777561496,-0.20997761014684266,-6.326136861416113,2.5137488139285914e-10,-16,mixed_livestock
-15,-0.24069071156314148,0.05260457544037866,-0.34379567942628364,-0.13758574369999932,-4.575471041220306,4.751496912632446e-06,-15,mixed_livestock
